L2_CODE,Public Services_3_inc,Public Order and Safety_3_inc,Industrial and Economic Affairs_3_inc,Local Government and Rural Development_3_inc,Housing_3_inc,Health_3_inc,Education and Technology_3_inc,Social Security and Welfare_3_inc,Public Services_4_inc,Public Order and Safety_4_inc,Industrial and Economic Affairs_4_inc,Local Government and Rural Development_4_inc,Housing_4_inc,Health_4_inc,Education and Technology_4_inc,Social Security and Welfare_4_inc,Public Services_7_inc,Public Order and Safety_7_inc,Industrial and Economic Affairs_7_inc,Local Government and Rural Development_7_inc,Housing_7_inc,Health_7_inc,Education and Technology_7_inc,Social Security and Welfare_7_inc
1004,-0.15657144,0.0196927,-0.051361233,-0.097466215,0.034902626,-0.014709472,-0.012696394,0.010746457,-0.252407462,0.097169765,-0.583870457,-0.050741109,0.118057384,-0.200860606,-0.153350729,0.340796343,-0.673928598,-0.098789987,,0.096614838,-0.051033386,,-0.62125601,
1006,-0.128748679,-0.003099519,-0.034511942,0.121572702,-0.020970869,-0.049161092,-0.024583025,-0.022085453,-0.214697629,0.10768576,1.198873836,0.068919239,-0.06710958,-0.043170621,0.036922797,0.311033442,0.574718108,-0.468114654,-0.009943951,0.465413217,-0.271300932,-0.322204669,-0.649359087,-0.274335733
1009,-0.235265603,0.019465607,-0.086223091,0.034261195,-0.023018547,0.015955936,-0.007401519,-0.010924025,-0.173478713,-0.097293222,0.242580304,0.07351013,-0.243520437,-0.143982873,0.187915758,0.075128775,-0.198588343,-0.510394266,,0.97876008,0.489636564,1.307735042,0.373349329,
1042,-0.142024396,0.071311683,-0.024859822,0.001356195,0.087886472,-0.003419141,-0.002791357,0.026473872,-0.075948497,-0.006434457,1.205522156,-0.132273969,-0.01206808,-0.075628446,0.241344812,0.357451848,-0.739491284,-0.663811151,,-0.74069925,,0.320905624,-0.368388523,
1078,-0.189685698,-0.004184596,0.001183886,-0.090100923,-0.066535821,0.043442869,-0.059395671,-0.046605585,-0.17718826,-0.086781855,-0.184850864,-0.079964546,-0.059430096,-0.194410248,-0.128234276,0.495134287,-0.122109982,-0.418292308,,-0.20858641,-0.232529487,-0.182908305,-0.660121726,
1079,-0.169310853,0.023868571,0.046896701,-0.145601497,0.034662754,0.035029194,-0.030782316,0.035420775,-0.283626738,-0.048521532,-0.632917052,0.332429324,0.151731392,-0.133009296,-0.102100931,0.456806563,-0.395767186,-0.838312963,,,,,1.888654071,
2003,-0.084302897,-0.004259777,0.007736015,0.043749848,0.032311062,-0.046069054,-0.018234183,0.061649776,-0.454944482,0.082539729,-0.031133421,0.077119227,-0.020551083,0.60244514,0.147051729,-0.038226281,0.010593995,0.310705428,,,,0.803562399,-0.314232937,
2012,-0.232688651,0.041095729,-0.006346818,0.115941519,-0.088093174,0.040363576,0.02349121,0.188656773,-0.516603026,-0.118304996,-0.320442328,0.26752123,0.041844485,-0.229411668,0.190417096,0.705077539,-0.207717202,0.088385384,,,,-0.080610132,0.080489794,-0.477802458
2013,-0.144608722,0.067213709,-0.097050387,0.021350249,-0.103722093,0.338465242,0.398796466,0.175068791,-0.119784025,0.056593693,-0.419814294,0.163486382,0.06103433,-0.041209781,0.757851247,0.756868431,0.733900302,1.679921651,,,,,-0.438466652,
2015,-0.098621756,0.013189708,-0.01980833,0.094828726,-0.049501053,0.017459113,0.010955181,-0.350274284,-0.020239836,0.05309239,-0.191470119,-0.005307092,0.436998606,0.072087865,-0.355917926,0.316482898,0.513472263,0.329086929,-0.044334343,0.196504882,-0.119396251,0.52456012,0.117584515,0.276357827
2019,-0.146019755,0.012634955,-0.083018901,0.193188466,-0.05120853,-0.003905886,-0.007812168,0.049835523,-0.210653826,0.079935292,-0.120241691,-0.026299993,-0.434339209,-0.217890311,0.483511357,1.023555425,-0.377164625,-0.160683028,,0.465413217,,-0.383545302,-0.366278796,
2022,-0.221185292,0.026007143,0.091933907,0.102717351,-0.013989455,0.048646777,0.019858381,-0.023566374,-0.276178635,0.049106638,-0.222084142,0.162537041,-0.047063151,-0.778862223,-0.037869701,-4.03E-05,2.783680657,0.268315698,,-0.344647286,,0.053954574,-0.383231867,
2030,-0.161364631,0.028038579,-0.021318228,-0.146413944,-0.100950493,0.017177251,0.009065275,0.20780179,-0.339515847,-0.03712138,-0.041483597,0.258381844,-0.240675864,0.005656308,0.011754905,0.407056765,-0.79565789,,,,,-0.141941881,-0.167949706,
2046,-0.119006673,0.038624755,-0.030030107,-0.085852455,-0.004708712,-0.041827294,-0.028474818,-0.038643565,-0.445235055,0.372198811,-0.055422279,0.130186502,-0.513493969,0.044405272,0.029919859,0.033828707,-0.073191304,-0.408579764,,0.310705428,0.310705428,0.107072607,-0.328053452,
2051,-0.17990289,0.065356314,-0.04844651,-0.062032627,0.049533117,0.019202146,1.63E-05,0.038644052,-0.2033523,0.085751625,-0.230702308,0.088456261,-0.170926472,-0.045779403,0.018570263,0.036511399,,0.71650063,0.435805858,-0.106106318,,1.009456059,-0.695267178,
2075,-0.243000591,0.010098274,-0.079518823,-0.021448613,-0.011680995,-0.046506391,-0.107654996,0.038438301,-0.255229234,-0.0653382,-0.330052875,0.129684127,-0.236940567,-0.171400487,0.113786553,0.195702177,,0.282393117,,0.716116239,,,2.210559501,
2084,-0.131221285,-0.057767341,-0.076790992,-0.03592684,-0.017576715,-0.065789701,-0.050013892,0.042992563,-0.263440258,0.170209597,-0.328818619,0.015679945,-0.001560982,-0.164705083,0.052636826,-0.195671987,,0.376022566,-0.256528042,,-0.42421014,-0.00383179,-0.387770325,
3026,0.021081038,0.216924836,,0.624389182,,0.714589552,0.527684647,0.270660318,0.6880965,3.364179427,-0.083980123,6.465990997,0.670249136,0.842862807,1.117219558,-0.261853626,0.571480602,1.030536117,,,,0.761207498,0.565776479,0.17510971
3029,-0.166082063,0.004033702,-0.056849213,-0.001763265,-0.042927349,0.039487274,-0.0011596,0.029210975,-0.240453429,-0.044754558,-0.075432702,0.058507984,-0.303490826,0.353172574,0.203503099,0.23356139,-0.161792887,-0.336952079,3.673595066,-0.567088245,,-0.216361263,-0.534376118,0.95039209
3033,0.192727222,0.094533621,-0.023463316,0.058504046,-0.047663142,-0.019740725,0.090997479,0.012190506,-0.168300945,0.052649611,0.177453823,0.261787504,-0.085585386,-0.060794352,0.270940201,-0.144991752,-0.023946388,-0.223658731,0.079699456,,,0.024625566,-0.495923953,-0.131540796
3035,-0.141841947,0.19520213,-0.038009556,-0.101164312,0.132699055,-0.076018137,-0.022061347,0.039364062,-0.073269803,0.055990514,-0.466004344,-0.258615487,0.02700351,0.165274194,0.590486153,0.53679754,2.17516085,-0.15272506,,,,,-0.456610236,
3039,-0.21556458,-0.0024921,-0.024714585,0.011158727,-0.047255655,0.061468834,-0.015866543,-0.027199192,-0.117242089,0.030419488,-0.106141762,0.188933397,-0.340277438,0.047839139,0.07622362,0.933443527,0.814589497,-0.516072943,,,,,-0.172873123,-0.001241465
3048,-0.141100508,0.031487615,0.00586878,-0.02558961,-0.095046387,0.090626317,-0.01569309,0.005765333,-0.484652874,0.160806234,-0.130195949,0.160947844,-0.192159577,3.11147349,0.446548023,0.859728717,-0.460709876,-0.067103825,,0.638381785,,,0.05170175,1.101804562
3054,-0.190457684,0.012945888,-0.085800978,0.066000606,-0.027698704,-0.003644721,-0.024314993,0.048588675,-0.454788694,-0.042264552,2.085376362,0.068202063,-0.085662991,0.193855286,0.28656772,0.692495544,-0.279472189,-0.707526044,,0.107748269,-0.46490675,,-0.476017162,
3056,-0.143758397,0.003639606,0.015319407,0.183071217,-0.089222655,0.00836957,0.023063601,0.006604495,-0.282802988,0.099317853,-0.117436158,0.135519555,0.176715992,-0.214003713,0.033692534,0.248979309,-0.311017884,,,,,,-0.393261285,
3059,-0.150152153,0.017716386,-0.02356767,-0.096894307,0.044053741,0.017738351,0.001102126,0.012710486,-0.304394977,0.219747381,-0.061031517,0.06135798,-0.159700666,0.239841032,0.105040866,0.812697356,0.627422586,-0.344647286,,,-0.239162288,0.21347743,,
3061,-0.21137296,0.00031548,-0.272571904,0.099072195,-0.005329889,-0.026373533,0.010762693,0.039323476,-0.080447332,0.004791188,-0.256536099,0.100343395,-0.210811507,0.174844075,0.116515012,0.195716423,-0.260938488,0.316934001,,,,0.509329242,-0.600775742,-0.42115553
3067,-0.096678895,0.127928364,-0.072266759,-0.026862304,0.024213804,-0.034205445,-0.000333616,-0.045849827,-0.010628844,0.038955774,-0.205526245,0.396088404,-0.141592896,-0.199458324,0.415136259,0.035869439,0.249708591,-0.009813136,0.236861445,,,0.126601424,-0.203558209,0.786190413
3068,-0.19383922,0.006285189,-0.113314044,-0.12199106,-0.068643121,-0.030998367,0.027084867,0.342989931,-0.323631537,-0.073014915,0.237700255,0.37492175,-0.150593883,-0.120904045,0.478160001,0.339609588,,0.053047977,-0.413834713,,,0.410658451,0.32803373,
3072,-0.200264084,0.015063305,-0.082440197,0.093060147,-0.079693885,0.037012453,-0.005020688,-0.075511588,-0.415705302,-0.215492834,-0.171787323,0.224140637,0.595272507,-0.071226333,0.143549465,1.569472353,-0.111496573,-0.189144559,,-0.416895649,,,0.058377292,1.42695486
3082,-0.151789042,0.011551234,-0.069136074,-0.110434667,-0.053760277,0.0306005,0.034414102,0.003704694,-0.329902676,0.001103959,-0.558437447,0.006397624,-0.163788551,0.085527074,0.202647996,0.469612921,-0.339915436,-0.508929156,,-0.724116597,,0.801392307,-0.236158209,
3086,-0.12989139,-0.015110267,0.023834803,0.019030498,-0.03748028,0.029852571,0.055429805,-0.041667589,-0.268931453,0.102844487,-0.112643393,-0.146464366,0.467012902,-0.042508552,0.376123245,0.388573625,-0.404000872,-0.512281,,,,,-0.503118894,
3089,-0.16732706,0.014652366,-0.011797832,-0.011573668,-0.056760232,0.00544119,0.008211092,-0.114090379,-0.222071322,0.048152384,0.000187996,0.308876467,-0.405376543,0.170718786,0.207415988,1.65861816,-0.683434564,-0.139957929,,,,0.149564706,0.091309462,
3093,-0.174874803,0.017702692,-0.052031148,0.141782265,0.001817705,0.073904757,-0.01375719,0.120850762,-0.296023055,-0.040466596,0.20963953,0.10810636,-0.253241023,-0.265846263,0.239646483,0.988369553,0.488861318,-0.199423175,,-0.511528928,,0.145566208,-0.681690877,
4001,,,-0.035354317,-0.088073206,,,,-0.398100955,,-0.981595322,-0.468237594,-0.945195837,,,,0.574423118,,,,,,,,
4018,-0.130429487,-0.039745543,-0.069629767,-0.172078264,0.001549061,0.043013544,0.009087437,0.167232233,-0.394322823,0.256651832,-0.337612311,0.180652494,-0.03755327,-0.109825054,0.012805794,1.025995746,-0.062796863,-0.4683786,,-0.334160977,,0.725804225,-0.589107202,-0.646069083
4041,-0.223187232,-0.008878168,-0.051064959,0.103112802,-0.113844806,0.054214927,0.006642489,-0.017526685,-0.213752731,-0.005139327,-0.253335312,0.118342578,-0.285288308,-0.229239041,0.141178764,0.372692148,-0.073191304,-0.014634613,,,,,-0.627539389,-0.209614888
4044,-0.195773778,-0.018134232,-0.053042211,-0.02208003,0.018032562,0.078371909,-0.012788026,0.083303683,-0.3870532,0.047461513,2.314344026,0.335088735,0.274814505,0.169129609,0.202133338,0.957490178,0.16792606,-0.372765299,,,-0.267293391,,0.041899328,-0.370357479
4047,-0.19337924,-0.01054458,-0.034810123,-0.029906699,-0.083028718,-0.014351335,-0.018281641,-0.045526505,-0.23124405,0.048809684,-0.198451313,0.264162158,0.08612833,-0.404028484,-0.101151198,0.291425885,-0.132495474,0.057192905,0.327695487,-0.704801209,0.435805858,-0.756149026,-0.488945218,0.026126849
4050,-0.180280907,0.006408176,-0.092961542,0.132545171,-0.065216429,0.107675495,-0.02983688,-0.009918809,-0.330772758,-0.029904067,-0.035467177,0.249473728,-0.093454634,0.447886553,0.214459415,1.458373728,-0.064368175,-0.054591282,,,,,-0.504082525,
4055,-0.118613135,0.020250527,-0.076854916,-0.025490256,-0.054816564,0.06892413,-0.011248988,0.049919868,0.099867844,0.173026261,-0.309054155,0.12386965,-0.256904222,0.107131778,-0.003857349,1.011402558,-0.073191304,0.416375925,,,,,-0.387770325,
4057,-0.121725908,0.015816764,1.185762204,-0.095522165,-0.080916761,0.040390314,0.037445443,-0.096688517,-0.207528529,0.219664182,1.401563999,0.061399769,-0.279924364,0.784779147,0.183314592,0.550129782,-0.14343286,1.228802943,,,0.681504465,,-0.593892777,
4065,-0.097667614,0.049277032,-0.002580847,-0.0931065,-0.047530182,0.037103039,0.00390716,0.011450153,-0.294017085,-0.039446503,-0.763114347,0.353008287,-0.176435294,-0.141013566,0.40382718,0.352928552,-0.392801547,-0.453398052,,,,0.90674039,-0.628242423,
4087,-0.233311723,-0.008283148,-0.052666777,0.097640613,0.010487053,0.097641109,-0.000778408,0.058072664,-0.061444695,-0.047290509,0.152203813,0.242708351,0.252114303,0.599015952,0.110466962,0.459640997,-0.036042444,0.108449154,,-0.529711383,,,-0.194392869,
5010,-0.156765268,-0.013288725,-0.04073563,0.063819482,-0.052331032,-0.0070297,-0.061486154,0.122558126,-0.293741132,0.036744814,0.136622928,-0.020358843,-0.272609376,-0.385610243,-0.041911914,0.188636279,-0.177022471,-0.216386627,-0.155955748,,-0.073191304,3.297992385,-0.362697949,-0.073191304
5038,-0.087868645,-0.007499906,0.063394998,-0.128378682,-0.015223659,-0.038161385,-0.012722296,0.037546937,-0.448388725,0.16235019,0.054513672,0.123867073,0.408737969,-0.17859567,-0.021369736,0.336658401,-0.589472359,-0.378374947,,,,-0.663811151,-0.070206405,
5049,,,,,,,,,,,,,,,,,,,,,,,,
5064,-0.184560204,0.043036748,-0.004135206,0.164182502,-0.031214229,0.036923535,-0.013239301,0.149592733,-0.487149476,-0.068503948,-0.357027536,0.299419118,-0.200922515,0.198811252,0.218498338,1.060125909,-0.359052402,-0.391707534,,0.208904227,,,-0.452495352,
5069,-0.232936474,0.018053338,0.098846262,0.201263246,-0.028248303,0.028682349,-0.015260695,0.042548371,-0.453121453,-0.087735671,-0.585634074,0.05504275,-0.28155529,-0.056034381,-0.04883651,1.009647338,0.350665734,-0.20659622,,,,-0.50337519,-0.147004215,
5070,-0.16895168,0.051855656,-0.017564638,-0.10883833,0.022260473,0.024844932,0.02099671,0.055568989,-0.096153347,0.011276549,-0.260411482,0.136372457,-0.442493699,-0.063100545,-0.031107859,0.875162184,-0.012719555,2.821330148,,,,,-0.480650845,
5076,-0.164849683,0.040392467,-0.023122154,0.172438031,-0.050052055,0.096310356,-0.023642986,0.152947754,-0.294199299,0.040730318,0.378895234,0.085082869,-0.14213253,0.0138715,0.069227154,0.499298935,-0.448345811,-0.243263869,,,,-0.423152377,-0.104555884,0.403026338
5081,-0.128059117,0.019399849,-0.136545756,0.07660244,-0.047828943,-0.066377794,-0.030613663,-0.134334503,-0.078320139,-0.032969635,-0.212661929,0.125529294,0.173783905,-0.267265078,0.02605816,0.216517543,-0.068103569,-0.233964151,0.060114321,,-0.344647286,-0.369426547,-0.511118033,
5088,-0.187918324,0.067862351,-0.020978005,0.045703845,-0.027603737,0.01495964,0.016639948,0.078879935,-0.20701025,0.890175242,-0.712045811,0.078375218,-0.227891873,-0.107124451,0.05467497,0.353160363,-0.018346251,1.17081293,,,,-0.648911603,-0.403758497,
5527,-0.175144409,-0.023981033,-0.047582982,0.101791654,-0.059413915,0.067148724,-0.041049898,0.020213791,-0.31685306,0.025377101,0.075749454,0.274274594,-0.301876335,0.080664921,-0.079870811,0.470321811,0.267069051,-0.27160005,,,,0.148660087,-0.012751901,
5532,-0.217566186,0.036779738,-0.030228971,-0.038544208,-0.005471916,-0.000927999,-0.017200659,0.101532979,-0.325184118,0.089156706,-0.135928336,0.215487205,0.390332016,0.066447554,-0.043537044,0.223154846,-0.274418746,2.384226862,,-0.224576212,-0.576971642,-0.493407883,-0.020788532,-0.653460509
5549,2.651221745,13.61755415,,3.918766842,,1.315841379,1.245062136,1.973487006,3.132557001,3.451850798,3.586248545,4.132545777,,1.150292313,1.477419076,1.652489943,,,,0.542566225,,5.190849524,-0.255181718,-0.073191304
5552,-0.173726926,0.00732083,0.042979598,0.027122333,0.012606242,0.021304827,0.039364092,0.021796,-0.395222,-0.00763336,-0.693212742,0.578130888,-0.389477353,0.069915523,0.159122046,0.265746968,-0.679190731,-0.074344769,,0.053332116,,0.850525451,-0.128163081,
5573,-0.140858583,0.047036924,0.028846964,0.186211181,0.097169117,0.116397236,0.233563751,0.07752941,-0.038660247,0.217931714,0.069999197,0.198110208,0.463423352,0.098426088,0.338569918,0.556225495,0.045306612,-0.246272772,,0.923112535,,0.180708745,-0.433861483,-0.785758563
5577,-0.135529901,-0.008757063,0.01017236,-0.124273851,0.055349289,0.05575324,0.067355218,0.051817029,0.425648703,-0.185895651,-0.161147076,0.229725714,-0.345719827,0.206973928,-0.045482197,0.749479523,0.050562788,-0.386466687,,,,0.970002093,0.086443428,-0.749733049
5585,-0.030935905,0.052710476,-0.049957231,0.021477665,-0.071941925,0.080229546,-0.015371788,2.088657305,-0.001449218,0.059801631,0.155191668,0.39503168,-0.300539271,0.065034381,0.005948443,0.092002253,1.089605942,-0.258405005,1.072407246,0.464064416,-0.221324945,-0.329488007,-0.218767713,
5594,-0.139188119,0.009407622,-0.071100271,-0.047319762,-0.003112143,-0.038481415,0.005535024,0.067286161,-0.27838531,-0.136432008,-0.177560162,0.082999,-0.156291103,0.038846581,0.342489226,0.494695369,0.506700541,0.262425625,-0.306708198,0.766039352,0.101212824,-0.129470481,-0.116791085,-0.015978472
6036,-0.214240566,0.005336216,0.108209619,0.139227502,-0.078815571,0.06765645,0.036268389,0.053298052,-0.376974239,-0.097298899,-0.251429611,0.413615243,0.530697513,-0.160149985,0.169924792,0.80262131,-0.030849683,0.228786338,,-0.424294301,,,-0.449393588,0.166208701
6058,-0.191404949,0.019788362,-0.049001008,-0.040502436,-0.054888287,0.065837957,-0.002449365,0.129674218,-0.217849961,0.401447949,-0.154553235,0.445221064,0.221567515,0.02563742,0.249534343,0.545141244,-0.124832128,0.601559514,,,,,-0.558068282,
6090,-0.209845937,0.006011752,0.000167004,-0.002835305,0.051191117,0.014116744,0.02687571,-0.060248871,-0.330636899,-0.02992065,0.455607584,0.049053799,-0.100255006,-0.045755844,0.210808835,0.552890592,0.182642851,-0.155001517,,,,,-0.611181936,-0.711016616
