Qcode,Null_2013,Null_2022,Type,QUESTION_2013,QUESTION_2022,process
g30a,4,100,Nominal,토지에 대한 접근이 이 시설의 현재 운영에 어느 정도 장애가 됩니까 ?,카드의 응답 옵션 사용 토지에 대한 접근이 이 시설의 현재 운영에 어느 정도 장애가 됩니까?,
h1,2,3,Nominal,지난 3년 동안 이 시설은 새롭 거나 상당히 개선된 제품이나 서비스를 도입했습니까?,지난 3년 동안 이 시설은 새롭거나 개선된 제품이나 서비스를 도입했습니까?,
h30,26,112,Nominal,"카드의 응답 옵션 사용이 이 시설의 현재 운영에 어느 정도 장애물입니까?
Courts",법원이 이 시설의 현재 운영에 어느 정도의 장애물입니까?,
k15a,989,844,Continuous,"가장 최근의 신용 한도 또는 대출만 언급할 때 필요한 담보의 대략적인 가치는 얼마였습니까?
담보가치(Taka)",신용 한도 또는 대출 자금 조달에 필요한 담보의 가치는 얼마였습니까?(Taka),Null
h5,7,9,Nominal,지난 3년 동안 이 시설에서 새롭 거나 상당히 개선된 조직 구조 또는 관리 관행을 도입했습니까?,"지난 3년 동안 이 시설은 새롭거나 개선된 프로세스를 도입했습니까? 여기에는 다음이 포함됩니다. 제품 제조 또는 서비스 제공 방법; 투입물, 제품 또는 서비스의 물류, 배송 또는 유통 방법 또는 프로세스를 위한 지원 활동?",
h7a,22,99,Nominal,"법원 시스템과 그것이 비즈니스에 미치는 영향을 설명하는 한 문장을 읽을 것입니다. 매우 동의하지 않는 경우, 동의하지 않는 경향이 있는 경우, 동의하는 경우 또는 매우 동의하는 경우 알려주세요.
""법원 시스템은 공정하고 공평하며 부패하지 않습니다.""","다음 질문에 동의하는 정도를 표시해라_""법원 시스템은 공정, 공평하며 부패하지 않습니다.""",
h8,3,9,Nominal,"지난 3년 동안 이 시설은 직원들에게 제품이나 서비스, 비즈니스 프로세스, 회사 관리 또는 마케팅에 대한 새로운 접근 방식이나 새로운 아이디어를 개발하거나 시도할 시간을 주었습니까?",회계 연도 [최근 전체 회계 연도 삽입] 동안 이 시설은 시장 조사 조사를 제외하고 사내에서 또는 다른 회사와 계약을 맺은 연구 개발 활동에 지출했습니까?,
i1,2,6,Nominal,"2011/2012 회계연도에 이 시설은 장비, 인력 또는 전문 보안 서비스와 같은 보안 비용을 지불했습니까?","회계연도[최종 회계연도 삽입]에 이 시설은 예를 들어 장비, 인력 또는 인터넷 보안을 포함한 전문 보안 서비스와 같은 보안 비용을 지불했습니까?",
i2b,266,562,Continuous,2011/2012 회계연도에 이 시설의 연간 총 매출 중 몇 퍼센트가 보증금으로 지불되었습니까? 또는 연간 총 경비는 얼마입니까?(연간 총 보안 비용_Taka),이 시설의 연간 총 매출 중 보안을 위해 지불한 연간 총 보안 비용은 얼마입니까?,
i3,0,6,Nominal,"2011/2012 회계연도에 이 시설은 이 시설 구내에서 절도, 강도, 기물 파손 또는 방화로 인해 손실을 입었습니까?","회계 연도 [최근 전체 회계 연도 삽입]에 이 시설이 이 시설 구내에서 발생한 절도, 강도, 기물 파손, 방화 또는 인터넷 해킹이나 사기성 인터넷 거래로 인해 손실을 입었습니까?",
k15b,908,784,Continuous,"이 시설이 보유하고 있는 미결제 대출 또는 개설 신용 한도는 총 얼마입니까?
미결제 총 대출 수",이 시설이 보유하고 있는 개설 신용 한도 및 미결제 대출의 총 수는 얼마입니까?(열린 신용 한도 및 미결제 대출의 총 수),Null
i30,0,34,Nominal,"용 범죄, 절도 및 무질서는 이 시설의 현재 운영에 어느 정도 장애가 됩니까 ?","카드의 응답 옵션 사용 범죄, 절도 및 무질서는 이 시설의 현재 운영에 어느 정도 장애가 됩니까?",
j10,9,35,Nominal,지난 2년 동안 이 시설은 수입 허가를 받기 위해 신청서를 제출했습니까?,지난 2년 동안 이 시설은 수입 허가를 받기 위해 신청했습니까?,
i4b,1300,991,Continuous,"2011/2012 회계연도에 이 시설 구내에서 발생한 절도, 강도, 공공 기물 파손 또는 방화로 인한 예상 손실은 연간 총 매출의 백분율 또는 연간 
총 손실로 얼마입니까?(총 연간 손실 가치_Taka)","이 시설 구내에서 발생한 절도, 강도, 기물 파손, 방화 또는 인터넷 해킹이나 사기성 인터넷 거래로 인한 손실을 총 연간 손실로 추정해 주십시오.",Null
g3,1403,975,Continuous,해당 건설 관련 허가 신청과 관련하여 신청일로부터 허가를 받은 날까지 허가를 받는 데 대략 며칠이 걸렸습니까?,"건설 관련 허가를 받기 위해 신청과 관련하여 신청일로부터 허가가 부여된 날까지 약 며칠이 걸렸습니까?
Days",Null
j13,4,29,Nominal,지난 2년 동안 이 시설은 운영 허가를 얻기 위해 신청서를 제출했습니까?,지난 2년 동안 이 시설은 운영 허가를 받기 위해 신청했습니까?,
j2,26,119,Percent,"작년 한 주 동안 정부 규정에 의해 부과된 요구 사항을 처리하는 데 전체 고위 경영진의 시간 중 몇 퍼센트가 소요되었습니까? (고위 경영진이란 생산 또는 판매 근로자의 직속 상사 이상의 관리자, 이사 및 임원을 의미합니다. 정부 규제의 예로는 공무원과의 거래 및 양식 작성을 포함하여 세금, 관세, 노동 규정, 허가 및 등록이 있습니다.)
고위 경영진이 규제를 처리하는 데 소요되는 시간(비율)",작년 한 주 동안 정부 규정에 의해 부과된 요구 사항을 처리하는 데 전체 고위 경영진의 시간 중 몇 퍼센트가 소요되었습니까?,
j3,14,36,Nominal,지난 1년 동안 세무 공무원이 이 시설을 방문하거나 검사했습니까?,지난 1년 동안 세무 공무원이 이 시설을 방문하거나 조사했거나 만나야 했습니까? ,
j30a,16,20,Nominal,"카드의 응답 옵션 사용이 이 시설의 현재 운영에 어느 정도 장애물입니까?
Tax rates",세율이 이 시설의 현재 운영에 어느 정도의 장애물입니까?,
j30b,17,19,Nominal,"카드의 응답 옵션 사용이 이 시설의 현재 운영에 어느 정도 장애물입니까?
Tax administration",세금 관리가 이 시설의 현재 운영에 어느 정도의 장애물입니까?,
j30c,10,20,Nominal,"카드의 응답 옵션 사용이 이 시설의 현재 운영에 어느 정도 장애물입니까?
Business licensing and permits",사업 면허 및 허가가 이 시설의 현재 운영에 어느 정도의 장애물입니까?,
j30e,1,11,Nominal,"카드의 응답 옵션 사용이 이 시설의 현재 운영에 어느 정도 장애물입니까?
Political instability",정치적 불안정이 이 시설의 현재 운영에 어느 정도의 장애물입니까?,
g5bx,,997,,이 시설의 총 판매 면적은 얼마입니까?_단위만 입력(카드에 있는 단위 외의 다른 단위 구체적으로 작성),"이 시설의 총 판매 면적
OTHER (SPECIFY)",Null
i4a,,972,,"2011/2012 회계연도에 이 시설 구내에서 발생한 절도, 강도, 공공 기물 파손 또는 방화로 인한 예상 손실은 연간 총 매출의 백분율 또는 연간 
총 손실로 얼마입니까?(연간 총 매출 대비 손실 비율)","이 시설 구내에서 발생한 절도, 강도, 기물 파손, 방화 또는 인터넷 해킹이나 사기성 인터넷 거래로 인한 손실을 연간 총 매출의 백분율로 추정해주십시오.",Null
j30f,5,30,Nominal,"카드의 응답 옵션 사용이 이 시설의 현재 운영에 어느 정도 장애물입니까?
Corruption",부패가 이 시설의 현재 운영에 어느 정도의 장애물입니까?,
g5a,1322,868,Continuous,이 시설의 총 판매 면적은 얼마입니까?,이 시설의 총 판매 면적은 얼마입니까?,Null
j4,547,427,Continuous,지난 1년 동안 이 시설은 몇 번이나 세무 공무원의 조사를 받거나 면담을 요구받았습니까?,세무 공무원의 검사가 작년에 몇 번이나 있었습니까?,
k5e,1062,841,Percent,"2011/2012 회계연도 동안 이 시설의 총 고정 자산 구매 중 다음 각 출처에서 자금을 조달한 비율을 추정하십시오.
비은행금융기관에서 차입","회계연도[최근 전체 회계 연도 삽입] 동안 다음 출처에서 자금을 조달한 고정 자산의 총 구매 비율을 표시해라_소액금융기관, 신용협동조합, 신용협동조합 또는 금융회사를 포함한 비은행 금융기관에서 차입",Null
j5,562,497,Nominal,이러한 검사 또는 회의에서 선물이나 비공식적인 지불이 예상되거나 요청되었습니까?,세무 공무원의 검사 또는 회의에서 선물이나 비공식적인 지불이 예상되거나 요청되었습니까?,
j6a,12,11,Nominal,지난 1년 동안 이 시설은 정부 계약을 확보했거나 확보하려고 시도했습니까?,지난 1년 동안 이 시설은 정부 계약을 확보했거나 확보하려고 시도했습니까?,
j7a,,328,,"시설은 관세, 세금, 면허, 규정, 서비스 등과 관련하여 ""일을 처리""하기 위해 때때로 공무원에게 선물이나 비공식적인 금전을 제공해야 한다고 합니다. 연간 가치, 이와 같은 시설은 이러한 목적으로 공무원에게 비공식 지불이나 선물을 지불합니까?
약식 지불로 지불된 총 연간 판매 비율","시설은 관세, 세금, 면허, 규정, 서비스 등과 관련하여 ""일을 처리""하기 위해 때때로 공무원에게 선물이나 비공식적인 금전을 제공해야 한다고 합니다. 평균적으로 연간 총 매출 또는 예상 총 연간 가치의 몇 퍼센트 , 이와 같은 시설은 이러한 목적으로 공무원에게 비공식적인 지불이나 선물을 지불합니까?_퍼센트",
k13,861,689,Nominal,가장 최근의 대출 또는 신용 한도만 언급할 때 자금 조달에 담보가 필요했습니까?,신용 한도 또는 대출 자금 조달에 담보가 필요했습니까?,
k15d,31,237,Nominal,현재 이 시설의 소유주(들)는 이 시설의 사업 활동 자금 조달에 사용되는 미불 개인 대출을 가지고 있습니까?,현재 이 시설의 소유주에게 미불 개인 대출이 있습니까?,
k16,50,227,Nominal,"지난 회계연도 2011/2012를 다시 언급할 때, 이 시설이 대출이나 신용 한도를 신청했습니까?","회계 연도[마지막 전체 회계 연도 삽입]를 다시 참조하면, 이 시설이 신용 한도 또는 대출을 신청했습니까?",
k14b,954,760,Nominal,"가장 최근의 대출 또는 신용 한도만 참조하면, 어떤 유형의 담보가 필요했습니까?
Machinery and equipment including movables",신용 한도 또는 대출 자금 조달에 어떤 유형의 담보가 필요했습니까?_동산을 포함한 기계 및 장비,Null
k17,437,448,Nominal,이 시설이 신용 한도 또는 대출을 신청하지 않은 주된 이유는 무엇입니까?,이 시설이 신용 한도 또는 대출을 신청하지 않은 주된 이유는 무엇입니까?,
k5bc,1062,841,Percent,"2011/2012 회계연도 동안 이 시설의 총 고정 자산 구매 중 다음 각 출처에서 자금을 조달한 비율을 추정하십시오.
은행에서 차입: 민간 및 국유",회계연도[최근 전체 회계 연도 삽입] 동안 다음 출처에서 자금을 조달한 고정 자산의 총 구매 비율을 표시해라_은행에서 차입: 민간 및 국유,Null
c16,1376,988,Continuous,2011/2012 회계연도 동안 일반적인 한 달에 이 시설에서 물 공급 부족 사건이 몇 번 발생했습니까?_월 평균 물부족 건수,한 달 동안 이 시설에서 물 공급 부족 사건이 몇 번 발생했습니까?,Null
k21,4,95,Nominal,2011/2012 회계연도에 이 시설은 외부 감사인의 연간 재무제표 확인 및 인증을 받았습니까?,회계 연도 [마지막 전체 회계 연도 삽입]에 이 시설은 외부 감사인의 연간 재무제표 확인 및 인증을 받았습니까?,
k30,5,98,Nominal,"카드의 응답 옵션 사용 금융 접근성이 이 시설의 현재 운영에 어느 정도 장애가 됩니까?
Acess to finance",금융에 대한 접근은 현재 이 시설의 운영에 어느 정도 장애가 됩니까?,
k10,873,745,,"가장 최근의 신용 한도 또는 대출만 참조하면 가장 최근 신용 한도 또는 대출이 승인된 연도는 언제입니까?
Year",가장 최근의 신용 한도 또는 대출이 승인된 연도는 언제입니까?,Null
k3a,9,87,Percent,"2011/2012 회계연도 동안, 일상적인 운영 자본 중 다음의 각 출처에서 자금을 조달한 비율을 추정해 주십시오?_내부 자금 또는 이익 잉여금","회계 연도[최근 전체 회계 연도 삽입] 동안, 이 시설의 운전 자본, 즉 일상적인 운영에 사용할 수 있는 자금 중 다음 각 출처에서 자금을 조달한 비율을 추정해 주십시오._내부 자금 또는 이익 잉여금",
k3bc,8,86,Percent,"2011/2012 회계연도 동안, 일상적인 운영 자본 중 다음의 각 출처에서 자금을 조달한 비율을 추정해 주십시오?_은행에서 차입: 개인 및 국유","회계 연도[최근 전체 회계 연도 삽입] 동안, 이 시설의 운전 자본, 즉 일상적인 운영에 사용할 수 있는 자금 중 다음 각 출처에서 자금을 조달한 비율을 추정해 주십시오._은행에서 빌림:민간 및 국유금융 기관에서 빌림",
k3e,8,81,Percent,"2011/2012 회계연도 동안, 일상적인 운영 자본 중 다음의 각 출처에서 자금을 조달한 비율을 추정해 주십시오?_소액 금융 기관, 신용 협동 조합, 신용 조합 또는 금융 회사를 포함하는 비은행 금융 기관에서 차입","회계 연도[최근 전체 회계 연도 삽입] 동안, 이 시설의 운전 자본, 즉 일상적인 운영에 사용할 수 있는 자금 중 다음 각 출처에서 자금을 조달한 비율을 추정해 주십시오._소액금융기관, 신용협동조합, 신용협동조합 또는 금융회사를 포함한 비은행 금융기관에서 차입",
k3f,8,80,Percent,"2011/2012 회계연도 동안, 일상적인 운영 자본 중 다음의 각 출처에서 자금을 조달한 비율을 추정해 주십시오?_공급업체의 신용 구매 및 고객의 선불","회계 연도[최근 전체 회계 연도 삽입] 동안, 이 시설의 운전 자본, 즉 일상적인 운영에 사용할 수 있는 자금 중 다음 각 출처에서 자금을 조달한 비율을 추정해 주십시오._공급업체로부터 신용 구매 및 고객으로부터 선지급",
k3hd,8,82,Percent,"2011/2012 회계연도 동안, 일상적인 운영 자본 중 다음의 각 출처에서 자금을 조달한 비율을 추정해 주십시오?_기타, 대부업자, 친구, 친척 등","회계 연도[최근 전체 회계 연도 삽입] 동안, 이 시설의 운전 자본, 즉 일상적인 운영에 사용할 수 있는 자금 중 다음 각 출처에서 자금을 조달한 비율을 추정해 주십시오._기타, 대금업자, 친구, 친척 등",
h2,966,997,Nominal,새롭거나 상당히 개선된 제품이나 서비스가 시설의 주요 시장에도 새로운가?,새롭거나 개선된 제품이나 서비스가 시설의 주요 시장에도 새로운 것이 있었습니까?,Null
g5b,1322,868,Nominal,이 시설의 총 판매 면적은 얼마입니까?_단위만 입력,"이 시설의 총 판매 면적
SPECIFY UNITS",Null
k4,6,13,Nominal,"2011/2012 회계연도에 이 시설은 기계, 차량, 장비, 토지 또는 건물과 같은 고정 자산을 구입했습니까?","회계연도 [마지막 전체 회계연도 삽입]에 이 시설은 기존 구조물의 확장 및 개조를 포함하여 기계, 차량, 장비, 토지 또는 건물과 같은 신규 또는 중고 고정 자산을 구입했습니까?",
k6,4,16,Nominal,현재 이 시설에 당좌 예금 또는 저축예금 계좌가 있습니까?,현재 이 시설에 당좌예금(당좌예금) 또는 저축예금이 있습니까?,
k5a,1062,841,Percent,"2011/2012 회계연도 동안 이 시설의 총 고정 자산 구매 중 다음 각 출처에서 자금을 조달한 비율을 추정하십시오.
내부자금 또는 이익잉여금",회계연도[최근 전체 회계 연도 삽입] 동안 다음 출처에서 자금을 조달한 고정 자산의 총 구매 비율을 표시해라_내부자금 또는 이익잉여금,Null
k7,44,145,Nominal,현재 이 시설에 overdraft facility가 있습니까?,이 기관에 당좌대월 시설이 있습니까?,
k8,26,127,Nominal,현재 이 시설은 신용 한도 또는 금융 기관으로부터 대출을 받고 있습니까?,이 시설은 신용 한도 또는 금융 기관으로부터의 대출이 있습니까? ,
k9,821,624,Nominal,"가장 최근의 신용 한도 또는 대출을 언급할 때, 이 대출을 승인한 금융 기관은 무엇입니까?",가장 최근의 신용 한도 또는 대출을 언급할 때 이 대출을 승인한 금융 기관은 무엇입니까?,
l1,0,6,Continuous,"2011/2012 회계연도 말에 이 시설에서 근무한 상근 풀타임 직원은 몇 명입니까? 모든 직원 및 관리자를 포함하십시오.(정규직, 풀타임 직원은 1회계연도 이상의 계약 기간 및/또는 고용 계약 갱신이 보장되고 전체 교대 근무를 하는 모든 유급 직원으로 정의됩니다.)
정규직 근로자 지난 회계연도 말",회계 연도 말에 [마지막 전체 회계 연도 삽입] 이 시설에서 근무한 상근 풀타임 개인은 몇 명입니까? 모든 근로자와 관리자를 포함하십시오.,
l10,0,7,Nominal,2011/2012 회계연도 동안 이 시설은 정규 직원을 위한 정규 교육 프로그램을 가지고 있었습니까?,회계연도 말 [마지막 회계연도 삽입] 동안 이 시설은 상근 정규 직원을 위한 공식 교육 프로그램을 가지고 있었습니까?,
j11,1396,987,Continuous,이 수입 허가를 신청한 날부터 허가 받은 날까지 대략 며칠이 걸렸습니까?(Days),수입허가를 받기 위해 신청일로부터 며칠을 기다렸습니까?,Null
l2,27,19,Continuous,"회계연도 3년 전인 2009/2010 회계연도 말에 이 시설에서 근무하는 상근 풀타임 직원은 몇 명입니까? 모든 직원 및 관리자를 포함하십시오.
3회계연도 전 정규직 근로자",회계연도 말에 이 시설에서 근무한 상근 정규직 직원은 몇 명입니까? 모든 근로자와 관리자를 포함하십시오.,Null
l30a,16,7,Nominal,카드의 응답 옵션 사용 노동 규정이 이 시설의 현재 운영에 어느 정도 장애가 됩니까?,노동 규정은 이 시설의 현재 운영에 어느 정도 장애가 됩니까?,
l30b,8,7,Nominal,카드의 응답 옵션 사용 교육을 제대로 받지 못한 인력이 이시설의 현재 운영에 어느 정도 장애가 됩니까?,교육을 제대로 받지 못한 인력은 이 시설의 현재 운영에 어느 정도 장애가 됩니까?,
l3a,262,465,Continuous,"2011/2012 회계연도말에 이 시설에 정규직으로 근무하는 개인의 수는 다음과 같습니다.
생산 노동자",회계연도 말에 이 시설에서 근무한 상근 정규직 직원이 몇 명 있었습니까?_생산노동자만,
l3b,262,465,Continuous,"2011/2012 회계연도말에 이 시설에 정규직으로 근무하는 개인의 수는 다음과 같습니다.
비생산직 근로자[예: 관리자, 관리, 영업]","회계연도 말에 이 시설에서 근무한 상근 정규직 직원이 몇 명 있었습니까?_비생산노동자만(관리, 판매)",
l4b,263,7,Continuous,"2011/2012 회계연도 말에 이 시설에서 근무하는 상근 풀타임 개인의 수는 다음과 같습니다.
미숙련 생산 노동자",회계 연도 말[최근 전체 회계 연도 삽입]에 이 시설의 상근 정규직 생산 근로자는 몇 명입니까?_low skilled만,
l5a,265,467,Continuous,"2011/2012 회계연도 말에 다음 범주에서 이 시설에서 근무하는 상근 직원은 몇 명입니까?
여성 정규직 생산직",회계연도[202/2021] 말에 이 시설에서 다음 각 범주의  상근 정규직 근로자는 몇 명입니까?_생산직만,
l5b,267,467,Continuous,"2011/2012 회계연도 말에 다음 범주에서 이 시설에서 근무하는 상근 직원은 몇 명입니까?
여성 정규직 비생산직",회계연도[202/2021] 말에 이 시설에서 다음 각 범주의  상근 정규직 근로자는 몇 명입니까?_비생산직만,
l6,9,9,Continuous,"2011/2012년 동안 이 시설에서 정규직 임시 직원을 몇 명이나 고용했습니까?(정규직, 비정규직은 모두 재계약이 보장되지 않는 유급 단기(즉 1년 미만) 근로자를 말하며 정규직으로 일함)
지난 회계 연도에 고용된 풀타임 계절 근로자 또는 임시 근로자",[마지막 전체 회계 연도 삽입] 동안 이 시설에 몇 명의 상근 계절 근로자 또는 임시 근로자가 있었습니까?,
l9b,17,606,Percent,"중등교육을 마친 풀타임 정규직 근로자의 비율은 얼마입니까?
중등교육을 이수한 정규직 비율",회계연도 말 [마지막 회계연도 삽입] 에 중등교육을 마친 풀타임 상근 근로자의 몇 퍼센트 또는 몇 명이 고용되었습니까?_백분율,
m1a,3,147,Nominal,"목록에 포함된 비즈니스 환경 요소 중 현재 이 시설이 직면한 가장 큰 장애물이 무엇인지 알 수 있습니까?
가장 큰 장애물",비즈니스 환경의 요소 목록을 살펴보고 현재 이 시설이 직면한 가장 큰장애물이  있다면 무엇인지 알려주십시오,Null
n2a,31,38,Continuous,"이 시설의 2011/2012 회계연도 손익계산서에서 다음 정보를 제공하십시오.
임금, 급여, 상여금, 사회 보장 수당을 포함한 총 연간 인건비(Taka)","이 시설의 회계 연도 손익 계산서를 보고 임금, 급여, 보너스, 사회 보장 지불을 포함한 연간 노동 비용을 적어라(Taka)",
n2b,28,34,Continuous,"이 시설의 2011/2012 회계연도 손익계산서에서 다음 정보를 제공하십시오.
연료의 연간 총 비용(Taka)",이 시설의 회계 연도 손익 계산서를 보고 연간 총 전기 비용을 적어라(Taka),
n2e,310,490,Continuous,"이 시설의 2011/2012 회계연도 손익계산서에서 다음 정보를 제공하십시오.
생산에 사용되는 원자재 및 중간재의 연간 총 비용(Taka)",이 시설의 회계 연도 손익 계산서를 보고 생산에 사용되는 원자재 및 중간 상품의 연간 비용을 적어라(Taka),
n3,114,71,Continuous,회계연도 3년 전인 2009/2010 회계연도에 이 시설의 총 연간 매출은 얼마(Taka),회계연도[마지막 전체 회계 연도에서 2를 뺀 값 삽입]을 되돌아 보면 이 시설의 총 연간 매출은 얼마입니까?,Null
n7a,323,496,Continuous,"가설적으로, 이 시설이 현재 사용하는 자산을 현재 상태로 구입하고 시설 소유 여부에 관계없이 소유, 임대 또는 임대 여부와 관계없이 비용은 얼마입니까?
기계, 차량 및 장비(Taka)","이 시설이 현재 사용하는 모든 기계, 차량 및 장비 를 시설 소유 여부에 관계없이 현재 상태로 구입한다면 비용은 얼마입니까?(Taka 단위)",
SARd31e,,,Nominal,,,
SARd31f,,,Nominal,,,
idstd,,,,,,
h4a,,,Nominal,,,
BGDk1c,,,Nominal,,,
r1,,,Nominal,,,
BGDd22,,,Nominal,,,
BGDd30c,,,Continuous,,,
